i,tau,f_x,f_b,delta_f,dist,rate,maha_x,maha_b,valid,id_gap
0,0.010579882189631462,0.9999709477506029,0.9999693228335709,1.6249170320392636e-06,0.014409081516405681,0.0,0.0,0.0,1,-8.706603144892355e-06
0,0.01579042710363865,0.9999709477506029,0.9999684486078314,2.49914277150598e-06,0.020907980821510064,0.0,0.0,0.0,1,0.1425199922578439
0,0.023567141965031624,0.9999709477506029,0.9999670821306982,3.865619904730444e-06,0.03008254339512575,0.0,0.0,0.0,1,0.2471793360527451
0,0.03517385199666023,0.9999709477506029,0.9999648821867615,6.065563841417543e-06,0.04283811545851929,0.0,0.0,0.0,1,0.4587595364601854
0,0.05249682068824768,0.9999709477506029,0.9999613576339446,9.59011665835341e-06,0.060272511717747064,0.0,0.0,0.0,1,7.390778782978558e-06
0,0.07835126668214798,0.9999709477506029,0.9999555596507761,1.5388099826818546e-05,0.08373520376519838,0.0,0.0,0.0,1,0.3640873799960953
0,0.11693891882896423,0.9999709477506029,0.9999453259121704,2.5621838432465793e-05,0.11503731793351481,0.0,0.0,0.0,1,0.3869036895949214
0,0.17453081905841827,0.9999709477506029,0.9999256143695855,4.533338101742057e-05,0.15687216433161957,0.0,0.0,0.0,1,0.2377550227747437
0,0.2604864537715912,0.9999709477506029,0.9998852197972955,8.57279533074129e-05,0.2132801587800939,0.0,0.0,0.0,1,0.41944597917548276
0,0.38877490162849426,0.9999709477506029,0.9997903231312933,0.0001806246193095662,0.28970720218568263,0.0,0.0,0.0,1,0.25337853302913566
0,0.580244779586792,0.9999709477506029,0.9995116508705434,0.0004592968800595232,0.3922147277498237,0.0,0.0,0.0,1,0.2471793360527451
0,0.8660127520561218,0.9999709477506029,0.9984846901142539,0.0014862576363490199,0.5257724795205057,0.0,0.0,0.0,1,0.039605423414129315
0,1.2925201654434204,0.9999709477506029,0.9937333204574326,0.006237627293170345,0.6919436389383102,0.0,0.0,0.0,1,0.3226312953331685
0,1.929080605506897,0.9999709477506029,0.9650315114546049,0.03493943629599805,0.8866362836651344,0.0,0.0,0.0,1,0.22849385635015285
0,2.8791441917419434,0.9999709477506029,0.7718804192512004,0.22809052849940248,1.0991555369437838,0.0,0.0,0.0,1,0.22732494437976625
0,4.297110080718994,0.9999709477506029,0.2733376804690815,0.7266332672815214,1.3138848278598654,0.0,0.0,0.0,1,-2.9043424013552865e-06
0,6.413417339324951,0.9999709477506029,0.04526888375555002,0.9547020639950529,1.514525774450592,0.0,0.0,0.0,1,0.29017446291771054
0,9.571996688842773,0.9999709477506029,0.008552130780161291,0.9914188169704417,1.688737823567731,0.0,0.0,0.0,1,0.4557023241453185
0,14.286163330078125,0.9999709477506029,0.0023776016425638277,0.9975933461080391,1.8306119246967305,0.0,0.0,0.0,1,0.2533275211593242
0,21.32203483581543,0.9999709477506029,0.000880248452287093,0.9990906992983158,1.940238039080758,0.0,0.0,0.0,1,5.1523052307933526e-06
0,31.823041915893555,0.9999709477506029,0.0004371897112973829,0.9995337580393056,2.021556161753608,0.0,0.0,0.0,1,0.36966622274596694
0,47.49574661254883,0.9999709477506029,0.00028182166846506566,0.9996891260821379,2.0800665041655626,0.0,0.0,0.0,1,8.524073516591457e-06
0,70.88719177246094,0.9999709477506029,0.00020588129301536104,0.9997650664575876,2.121249625854542,0.0,0.0,0.0,1,0.1425199922578439
0,105.79882049560547,0.9999709477506029,0.00016606063046473312,0.9998048871201382,2.1497897486559427,0.0,0.0,0.0,1,5.1523052307933526e-06
1,0.010579882189631462,0.9999501514472736,0.999957872654169,-7.721206895405786e-06,0.06192600318515392,0.0,0.0,0.0,1,-0.0001827699227128221
1,0.01579042710363865,0.9999501514472736,0.9999595148013937,-9.36335412005107e-06,0.08097295515014839,0.0,0.0,0.0,1,-0.00039783158536588203
1,0.023567141965031624,0.9999501514472736,0.9999608251276797,-1.067368040608141e-05,0.1030114328824384,0.0,0.0,0.0,1,0.1882913579550391
1,0.03517385199666023,0.9999501514472736,0.9999613644256777,-1.1212978404118168e-05,0.12815157411843311,0.0,0.0,0.0,1,-0.20370843159705398
1,0.05249682068824768,0.9999501514472736,0.9999604812234199,-1.0329776146233982e-05,0.15733853193324895,0.0,0.0,0.0,1,-1.6469298494414808e-05
1,0.07835126668214798,0.9999501514472736,0.9999569425469468,-6.791099673164602e-06,0.19273320564663332,0.0,0.0,0.0,1,0.2630995719721788
1,0.11693891882896423,0.9999501514472736,0.9999481968012202,1.954646053459186e-06,0.23775591886030123,0.0,0.0,0.0,1,-0.26151302442125723
1,0.17453081905841827,0.9999501514472736,0.9999280321835521,2.2119263721531723e-05,0.2969261710117178,0.0,0.0,0.0,1,-0.14681658759619176
1,0.2604864537715912,0.9999501514472736,0.999876731951015,7.341949625860877e-05,0.3755900274213573,0.0,0.0,0.0,1,-0.24872809197659207
1,0.38877490162849426,0.9999501514472736,0.9997329211207927,0.00021723032648091056,0.47920619088240046,0.0,0.0,0.0,1,-0.2703205971156654
1,0.580244779586792,0.9999501514472736,0.9992609266110617,0.0006892248362119213,0.6119083539275663,0.0,0.0,0.0,1,-0.2327813171266292
1,0.8660127520561218,0.9999501514472736,0.9975312470947829,0.002418904352490703,0.7748203873559332,0.0,0.0,0.0,1,-0.236209299116045
1,1.2925201654434204,0.9999501514472736,0.9899735710990731,0.009976580348200481,0.9649635902363165,0.0,0.0,0.0,1,0.34397529326371157
1,1.929080605506897,0.9999501514472736,0.9527013928100768,0.0472487586371968,1.1750250195329288,0.0,0.0,0.0,1,-0.0598596735165961
1,2.8791441917419434,0.9999501514472736,0.7569005605747186,0.24304959087255507,1.393815073518081,0.0,0.0,0.0,1,-0.15094107710608023
1,4.297110080718994,0.9999501514472736,0.29162430814754686,0.7083258432997268,1.6076965543454513,0.0,0.0,0.0,1,0.00022738891430951202
1,6.413417339324951,0.9999501514472736,0.05769255310310893,0.9422575983441647,1.8033729618327865,0.0,0.0,0.0,1,0.00022738891430951202
1,9.571996688842773,0.9999501514472736,0.010838480121003675,0.98911167132627,1.9711451927345047,0.0,0.0,0.0,1,0.00010251934543648034
1,14.286163330078125,0.9999501514472736,0.0028125348885929755,0.9971376165586806,2.106784108522748,0.0,0.0,0.0,1,0.00010318021024047219
1,21.32203483581543,0.9999501514472736,0.0009964884077650789,0.9989536630395085,2.211157118923638,0.0,0.0,0.0,1,0.2403429097928287
1,31.823041915893555,0.9999501514472736,0.00048191014021899744,0.9994682413070546,2.288392992111854,0.0,0.0,0.0,1,0.15114672576603383
1,47.49574661254883,0.9999501514472736,0.0002990711832320755,0.9996510802640416,2.3438876074454864,0.0,0.0,0.0,1,1.2437132961284902e-06
1,70.88719177246094,0.9999501514472736,0.00021402563289518544,0.9997361258143784,2.382914819504621,0.0,0.0,0.0,1,0.10978865571886715
1,105.79882049560547,0.9999501514472736,0.000170108190562852,0.9997800432567108,2.4099466601644615,0.0,0.0,0.0,1,1.0497120800923021e-05
2,0.010579882189631462,0.9996803395517732,0.9996262744569571,5.406509481609145e-05,0.04404331729717166,0.0,0.0,0.0,1,-0.00010203054841628756
2,0.01579042710363865,0.9996803395517732,0.99960553835473,7.480119704317278e-05,0.056674683659815615,0.0,0.0,0.0,1,0.4673719069667818
2,0.023567141965031624,0.9996803395517732,0.9995780102735018,0.00010232927827136251,0.07036261678253497,0.0,0.0,0.0,1,0.4873187110375739
2,0.03517385199666023,0.9996803395517732,0.9995409244408846,0.00013941511088855219,0.08444884435005193,0.0,0.0,0.0,1,0.49828812774916476
2,0.05249682068824768,0.9996803395517732,0.999488923970317,0.0001914155814561891,0.09867981053664937,0.0,0.0,0.0,1,0.29777756379568404
2,0.07835126668214798,0.9996803395517732,0.9994113101586526,0.00026902939312056784,0.11371161491553963,0.0,0.0,0.0,1,-9.267243624677679e-05
2,0.11693891882896423,0.9996803395517732,0.9992856053118498,0.00039473423992331114,0.13157674185387946,0.0,0.0,0.0,1,0.29619088347228284
2,0.17453081905841827,0.9996803395517732,0.9990570947630338,0.0006232447887393189,0.15600850514705797,0.0,0.0,0.0,1,0.2742426131172644
2,0.2604864537715912,0.9996803395517732,0.9986073765037661,0.0010729630480070806,0.19236768104180615,0.0,0.0,0.0,1,0.4085520600162714
2,0.38877490162849426,0.9996803395517732,0.9976035363433639,0.0020768032084093058,0.24691077852041488,0.0,0.0,0.0,1,9.43586846338107e-05
2,0.580244779586792,0.9996803395517732,0.9949227738159817,0.004757565735791447,0.32557229650657776,0.0,0.0,0.0,1,0.23598467800524192
2,0.8660127520561218,0.9996803395517732,0.986435269864949,0.013245069686824151,0.4326015958795667,0.0,0.0,0.0,1,0.17687182080904806
2,1.2925201654434204,0.9996803395517732,0.9504077458036457,0.049272593748127425,0.5690048355996089,0.0,0.0,0.0,1,-9.589904773121827e-05
2,1.929080605506897,0.9996803395517732,0.7859421334277822,0.21373820612399097,0.7309167067371541,0.0,0.0,0.0,1,0.28924506502962777
2,2.8791441917419434,0.9996803395517732,0.37115061745096245,0.6285297221008107,0.9088972615880381,0.0,0.0,0.0,1,0.5240770829485271
2,4.297110080718994,0.9996803395517732,0.07900552183892025,0.9206748177128529,1.0893993162473006,0.0,0.0,0.0,1,-0.00023145241054933763
2,6.413417339324951,0.9996803395517732,0.014247071704193186,0.98543326784758,1.2583868147537152,0.0,0.0,0.0,1,0.06207115046461087
2,9.571996688842773,0.9996803395517732,0.0038510015692026596,0.9958293379825705,1.4052622447315608,0.0,0.0,0.0,1,0.24686723514614078
2,14.286163330078125,0.9996803395517732,0.001337442971517433,0.9983428965802558,1.5249360988923997,0.0,0.0,0.0,1,0.4066549050622486
2,21.32203483581543,0.9996803395517732,0.0005772032306199772,0.9991031363211532,1.6174331752953492,0.0,0.0,0.0,1,0.0719388508784487
2,31.823041915893555,0.9996803395517732,0.00034228284150530924,0.9993380567102679,1.6860553481966243,0.0,0.0,0.0,1,-0.00035011992302791395
2,47.49574661254883,0.9996803395517732,0.00023731314743343998,0.9994430264043397,1.735434618295645,0.0,0.0,0.0,1,0.16139204373363583
2,70.88719177246094,0.9996803395517732,0.00018345819282571967,0.9994968813589474,1.7701923370025259,0.0,0.0,0.0,1,0.11000676195807058
2,105.79882049560547,0.9996803395517732,0.0001539939627857683,0.9995263455889873,1.794280277121215,0.0,0.0,0.0,1,0.09745696437064327
3,0.010579882189631462,0.9999937054761968,0.9999944124827823,-7.070065854986041e-07,0.05887543507408499,0.0,0.0,0.0,1,0.2948856691484247
3,0.01579042710363865,0.9999937054761968,0.9999945003869811,-7.949107843074898e-07,0.07628714097308237,0.0,0.0,0.0,1,0.25428129223052987
3,0.023567141965031624,0.9999937054761968,0.9999944935677639,-7.880915671165667e-07,0.09580758900979569,0.0,0.0,0.0,1,4.124835645491487e-06
3,0.03517385199666023,0.9999937054761968,0.9999942778881328,-5.72411935961803e-07,0.11720298382766565,0.0,0.0,0.0,1,0.23862457001552728
3,0.05249682068824768,0.9999937054761968,0.9999936928171542,1.2659042591955938e-08,0.14123247575055228,0.0,0.0,0.0,1,0.2740810320595314
3,0.07835126668214798,0.9999937054761968,0.9999924932085321,1.2122676646963981e-06,0.17043025312159724,0.0,0.0,0.0,1,8.458266904765033e-06
3,0.11693891882896423,0.9999937054761968,0.9999900421761588,3.663300037981543e-06,0.20951505352035746,0.0,0.0,0.0,1,0.08435749766826289
3,0.17453081905841827,0.9999937054761968,0.9999847476877373,8.95778845955153e-06,0.2650207372830698,0.0,0.0,0.0,1,2.429615997245893e-05
3,0.2604864537715912,0.9999937054761968,0.9999718815354145,2.1823940782317308e-05,0.34410437477353645,0.0,0.0,0.0,1,-2.2521637671468753e-06
3,0.38877490162849426,0.9999937054761968,0.9999343990893517,5.930638684514822e-05,0.45303417860697776,0.0,0.0,0.0,1,0.3298677229970714
3,0.580244779586792,0.9999937054761968,0.9998123010053621,0.00018140447083470068,0.5958516775863838,0.0,0.0,0.0,1,9.071534111781965e-06
3,0.8660127520561218,0.9999937054761968,0.9993250084949469,0.0006686969812499388,0.773316101014232,0.0,0.0,0.0,1,0.09402815479939353
3,1.2925201654434204,0.9999937054761968,0.9969476088728999,0.0030460966032969106,0.9821253500505703,0.0,0.0,0.0,1,0.012744257832889128
3,1.929080605506897,0.9999937054761968,0.9825909992289059,0.0174027062472909,1.2144266238923431,0.0,0.0,0.0,1,0.16528767993278526
3,2.8791441917419434,0.9999937054761968,0.8926188978373205,0.1073748076388763,1.457860890408759,0.0,0.0,0.0,1,0.0532615754019472
3,4.297110080718994,0.9999937054761968,0.4898868926531533,0.5101068128230435,1.6969602268904156,0.0,0.0,0.0,1,0.24644935680708557
3,6.413417339324951,0.9999937054761968,0.10854165732135727,0.8914520481548396,1.9164117064420583,0.0,0.0,0.0,1,3.4002418768386278e-06
3,9.571996688842773,0.9999937054761968,0.018420856920072032,0.9815728485561248,2.1049405378138677,0.0,0.0,0.0,1,0.06636530579892769
3,14.286163330078125,0.9999937054761968,0.004073365320305341,0.9959203401558915,2.2575341408265746,0.0,0.0,0.0,1,0.22628127442148682
3,21.32203483581543,0.9999937054761968,0.0013022153574646792,0.9986914901187322,2.3750282494999877,0.0,0.0,0.0,1,0.3414140847452926
3,31.823041915893555,0.9999937054761968,0.0005611599915455925,0.9994325454846512,2.462004332980876,0.0,0.0,0.0,1,-0.012942247632206194
3,47.49574661254883,0.9999937054761968,0.0003333473876711806,0.9996603580885256,2.524509705985635,0.0,0.0,0.0,1,7.011483607266555e-06
3,70.88719177246094,0.9999937054761968,0.00023050308443670425,0.9997632023917601,2.5684722871889205,0.0,0.0,0.0,1,0.10669838957084632
3,105.79882049560547,0.9999937054761968,0.0001787996152339216,0.9998149058609629,2.598924597311784,0.0,0.0,0.0,1,0.06636530579892769
4,0.010579882189631462,0.999967074581798,0.999964203337534,2.8712442640133062e-06,0.021883995852497513,0.0,0.0,0.0,1,0.27647728027339236
4,0.01579042710363865,0.999967074581798,0.9999629269499483,4.147631849749089e-06,0.030701269028876408,0.0,0.0,0.0,1,1.555693267540903e-06
4,0.023567141965031624,0.999967074581798,0.9999610453558658,6.02922593218036e-06,0.042764110209879864,0.0,0.0,0.0,1,-1.588555976328454e-05
4,0.03517385199666023,0.999967074581798,0.9999581600987594,8.914483038635623e-06,0.05930226905980724,0.0,0.0,0.0,1,-0.05446756200906738
4,0.05249682068824768,0.999967074581798,0.9999534920461393,1.358253565875156e-05,0.08200589397940158,0.0,0.0,0.0,1,3.45596456514663e-05
4,0.07835126668214798,0.999967074581798,0.9999454492026308,2.1625379167167225e-05,0.11309233051004249,0.0,0.0,0.0,1,0.09681690011984023
4,0.11693891882896423,0.999967074581798,0.9999305630529317,3.6511528866300935e-05,0.15542119121219877,0.0,0.0,0.0,1,-0.1914158395699791
4,0.17453081905841827,0.999967074581798,0.9999029482243994,6.412635739860839e-05,0.2126770640870656,0.0,0.0,0.0,1,-4.629365435659949e-06
4,0.2604864537715912,0.999967074581798,0.9998423388024058,0.00012473577939220437,0.28940611597883,0.0,0.0,0.0,1,4.245693130822126e-05
4,0.38877490162849426,0.999967074581798,0.9996905686170842,0.0002765059647138468,0.39053411265462395,0.0,0.0,0.0,1,4.122254970906347e-05
4,0.580244779586792,0.999967074581798,0.9992566162690332,0.000710458312764839,0.5202261262174543,0.0,0.0,0.0,1,-0.10262720118970126
4,0.8660127520561218,0.999967074581798,0.9977361927499504,0.0022308818318476087,0.6804100537359347,0.0,0.0,0.0,1,-0.15642540772562968
4,1.2925201654434204,0.999967074581798,0.9912333795919508,0.008733694989847218,0.8694293064625993,0.0,0.0,0.0,1,0.05156721092890326
4,1.929080605506897,0.999967074581798,0.9589852805485711,0.04098179403322688,1.0810785078827765,0.0,0.0,0.0,1,1.0924837309356228e-05
4,2.8791441917419434,0.999967074581798,0.7769631422384043,0.22300393234339366,1.3043740860137734,0.0,0.0,0.0,1,0.24133161821700266
4,4.297110080718994,0.999967074581798,0.3151690972137085,0.6847979773680894,1.524894031247694,0.0,0.0,0.0,1,0.1830062249856918
4,6.413417339324951,0.999967074581798,0.06344148898885131,0.9365255855929467,1.728067078349004,0.0,0.0,0.0,1,-2.184189982101792e-06
4,9.571996688842773,0.999967074581798,0.011631544237931116,0.9883355303438669,1.9030395040347996,0.0,0.0,0.0,1,-3.885258392344326e-06
4,14.286163330078125,0.999967074581798,0.0029605364386717926,0.9970065381431262,2.04487404311339,0.0,0.0,0.0,1,-8.220997366414906e-06
4,21.32203483581543,0.999967074581798,0.0010371509465107013,0.9989299236352873,2.154183510169912,0.0,0.0,0.0,1,-2.5425524396438526e-05
4,31.823041915893555,0.999967074581798,0.000488894366038851,0.9994781802157592,2.2351457335932188,0.0,0.0,0.0,1,0.03556771753503335
4,47.49574661254883,0.999967074581798,0.0003029149151612109,0.9996641596666368,2.2933491537045003,0.0,0.0,0.0,1,3.158652870149936e-06
4,70.88719177246094,0.999967074581798,0.00021593827238281568,0.9997511363094151,2.334294781404032,0.0,0.0,0.0,1,0.2588420585370605
4,105.79882049560547,0.999967074581798,0.0001712266257887792,0.9997958479560092,2.362661166846175,0.0,0.0,0.0,1,-1.2794180480613093e-06
5,0.010579882189631462,0.9999984815906163,0.9999984926447597,-1.1054143378430581e-08,0.028861981770699926,0.0,0.0,0.0,1,0.4591417163923067
5,0.01579042710363865,0.9999984815906163,0.9999984782638385,3.326777853196461e-09,0.03807553309912176,0.0,0.0,0.0,1,0.25013011395349555
5,0.023567141965031624,0.9999984815906163,0.9999984442436195,3.734699682844678e-08,0.049106928677815985,0.0,0.0,0.0,1,-1.1856483048688915e-06
5,0.03517385199666023,0.9999984815906163,0.9999983751628949,1.0642772141356005e-07,0.062362672597268826,0.0,0.0,0.0,1,0.24788892457846914
5,0.05249682068824768,0.9999984815906163,0.9999982118207192,2.697698970877127e-07,0.07885324556301966,0.0,0.0,0.0,1,-2.4776823148719984e-07
5,0.07835126668214798,0.9999984815906163,0.999997901203334,5.803872823451073e-07,0.1004578626256206,0.0,0.0,0.0,1,0.11253845630702397
5,0.11693891882896423,0.9999984815906163,0.9999973130252352,1.1685653811266405e-06,0.13006970713400245,0.0,0.0,0.0,1,-0.04197856584683901
5,0.17453081905841827,0.9999984815906163,0.9999961108325299,2.3707580864007483e-06,0.1717084785178269,0.0,0.0,0.0,1,5.228955322666984e-05
5,0.2604864537715912,0.9999984815906163,0.9999933264808594,5.155109756960208e-06,0.23061912487669461,0.0,0.0,0.0,1,-0.15324651064275785
5,0.38877490162849426,0.9999984815906163,0.9999855944429019,1.2887147714413238e-05,0.3130940132673466,0.0,0.0,0.0,1,0.011465822525457636
5,0.580244779586792,0.9999984815906163,0.999958944091983,3.953749863327971e-05,0.4256545992596194,0.0,0.0,0.0,1,0.34134212904366334
5,0.8660127520561218,0.9999984815906163,0.9998418206542802,0.00015666093633615041,0.5734187194241842,0.0,0.0,0.0,1,-2.4468027820523375e-06
5,1.2925201654434204,0.9999984815906163,0.9991640477999987,0.0008344337906176502,0.7577644410873068,0.0,0.0,0.0,1,0.1963439081173879
5,1.929080605506897,0.9999984815906163,0.993880506866383,0.006117974724233366,0.9739182556615024,0.0,0.0,0.0,1,0.4734594070871877
5,2.8791441917419434,0.9999984815906163,0.9367960133725602,0.06320246821805608,1.2098858180998513,0.0,0.0,0.0,1,-1.1663226373359592e-05
5,4.297110080718994,0.9999984815906163,0.5489693909263443,0.451029090664272,1.4482800550308197,0.0,0.0,0.0,1,0.2361550526351267
5,6.413417339324951,0.9999984815906163,0.09562769587058675,0.9043707857200296,1.6709985422796505,0.0,0.0,0.0,1,2.963847695047761e-07
5,9.571996688842773,0.9999984815906163,0.012175679704082995,0.9878228018865334,1.8643525082747447,0.0,0.0,0.0,1,0.00044903946582275367
5,14.286163330078125,0.9999984815906163,0.0028198079053878005,0.9971786736852285,2.021797460344396,0.0,0.0,0.0,1,0.32907001841533284
5,21.32203483581543,0.9999984815906163,0.0009979677742190125,0.9990005138163973,2.1434448782009716,0.0,0.0,0.0,1,0.3596824074540554
5,31.823041915893555,0.9999984815906163,0.00045862536267665595,0.9995398562279397,2.233674650364537,0.0,0.0,0.0,1,0.49184601662003313
5,47.49574661254883,0.9999984815906163,0.0002933113138938313,0.9997051702767225,2.2985943793011026,0.0,0.0,0.0,1,-9.676085306331572e-07
5,70.88719177246094,0.9999984815906163,0.00021212808138509656,0.9997863535092313,2.3442874757217225,0.0,0.0,0.0,1,-1.106137565431986e-06
5,105.79882049560547,0.9999984815906163,0.00016967432170533758,0.999828807268911,2.375952401019712,0.0,0.0,0.0,1,-2.4468027820523375e-06
6,0.010579882189631462,0.9999774779352334,0.9999760235598847,1.4543753487084032e-06,0.01259814621502278,0.0,0.0,0.0,1,6.196214928011479e-05
6,0.01579042710363865,0.9999774779352334,0.99997531530117,2.162634063385127e-06,0.018451007643305487,0.0,0.0,0.0,1,0.25276620885281526
6,0.023567141965031624,0.9999774779352334,0.9999742496612115,3.2282740218825268e-06,0.026878787360396412,0.0,0.0,0.0,1,1.9102843851870333e-05
6,0.03517385199666023,0.9999774779352334,0.9999726222206176,4.8557146158367814e-06,0.0389071875410359,0.0,0.0,0.0,1,-0.07652591086069996
6,0.05249682068824768,0.9999774779352334,0.9999700800416799,7.397893553529045e-06,0.05591084604122746,0.0,0.0,0.0,1,-0.01539461747090215
6,0.07835126668214798,0.9999774779352334,0.9999659769787166,1.1500956516807825e-05,0.07973811745336407,0.0,0.0,0.0,1,0.20384988913755858
6,0.11693891882896423,0.9999774779352334,0.9999588817959686,1.8596139264803746e-05,0.11291431319671293,0.0,0.0,0.0,1,0.010161372821751724
6,0.17453081905841827,0.9999774779352334,0.9999456841464696,3.179378876383421e-05,0.15889879105464205,0.0,0.0,0.0,1,0.21408884744103823
6,0.2604864537715912,0.9999774779352334,0.9999184801430523,5.899779218110357e-05,0.22223362810209332,0.0,0.0,0.0,1,-1.7857334122517443e-07
6,0.38877490162849426,0.9999774779352334,0.9998536697054113,0.0001238082298220533,0.30831213317855655,0.0,0.0,0.0,1,0.10686498388404381
6,0.580244779586792,0.9999774779352334,0.9996678968318768,0.00030958110335654876,0.42255465217216465,0.0,0.0,0.0,1,0.059192781074791534
6,0.8660127520561218,0.9999774779352334,0.998977352291805,0.00100012564342844,0.5689524081174124,0.0,0.0,0.0,1,0.22356928730475345
6,1.2925201654434204,0.9999774779352334,0.9956985545014504,0.0042789234337829996,0.7481054145388907,0.0,0.0,0.0,1,1.2856624482027179e-05
6,1.929080605506897,0.9999774779352334,0.976292308612241,0.02368516932299236,0.9552182806892769,0.0,0.0,0.0,1,1.0282994443056026e-05
6,2.8791441917419434,0.9999774779352334,0.8354643237885657,0.16451315414666767,1.1791806010214407,0.0,0.0,0.0,1,0.26927825349491674
6,4.297110080718994,0.9999774779352334,0.347733160341161,0.6522443175940724,1.4041252016794754,0.0,0.0,0.0,1,0.25238321032637695
6,6.413417339324951,0.9999774779352334,0.062062495751611435,0.9379149821836219,1.6135679364869868,0.0,0.0,0.0,1,0.24249004682650038
6,9.571996688842773,0.9999774779352334,0.011220895486559196,0.9887565824486741,1.7950547180334775,0.0,0.0,0.0,1,0.24431968705468954
6,14.286163330078125,0.9999774779352334,0.002887979300999869,0.9970894986342336,1.9426845153704844,0.0,0.0,0.0,1,0.2446802225537989
6,21.32203483581543,0.9999774779352334,0.0010202281920691381,0.9989572497431642,2.0566840586751844,0.0,0.0,0.0,1,0.2297131344884515
6,31.823041915893555,0.9999774779352334,0.0004774120046415805,0.9995000659305918,2.141214496955059,0.0,0.0,0.0,1,0.24735960879904478
6,47.49574661254883,0.9999774779352334,0.00029931677272899184,0.9996781611625044,2.202022583561478,0.0,0.0,0.0,1,0.029559268775884884
6,70.88719177246094,0.9999774779352334,0.00021425231485506835,0.9997632256203783,2.244817160101982,0.0,0.0,0.0,1,0.24735960879904478
6,105.79882049560547,0.9999774779352334,0.0001705281679787826,0.9998069497672546,2.27447150386885,0.0,0.0,0.0,1,0.0002346133526698324
7,0.010579882189631462,0.9999627645554887,0.9999701112371574,-7.346681668685129e-06,0.09903348291906441,0.0,0.0,0.0,1,0.2493480790542852
7,0.01579042710363865,0.9999627645554887,0.9999715440037443,-8.779448255613609e-06,0.12711826295804624,0.0,0.0,0.0,1,-0.00016599409902418039
7,0.023567141965031624,0.9999627645554887,0.9999724662314555,-9.701675966811152e-06,0.15713316210895464,0.0,0.0,0.0,1,0.2873967296903433
7,0.03517385199666023,0.9999627645554887,0.9999727933800149,-1.0028824526164826e-05,0.18712182769281568,0.0,0.0,0.0,1,0.417391560195266
7,0.05249682068824768,0.9999627645554887,0.9999721350058473,-9.370450358536786e-06,0.2155703790459074,0.0,0.0,0.0,1,0.33301027206958356
7,0.07835126668214798,0.9999627645554887,0.9999698866848656,-7.122129376924136e-06,0.24214456407909205,0.0,0.0,0.0,1,0.2610165075655503
7,0.11693891882896423,0.9999627645554887,0.9999648959281837,-2.131372695002298e-06,0.2682028097639697,0.0,0.0,0.0,1,0.44636205117553246
7,0.17453081905841827,0.9999627645554887,0.9999544060048481,8.358550640630291e-06,0.29718904628963244,0.0,0.0,0.0,1,-3.375007169537092e-05
7,0.2604864537715912,0.9999627645554887,0.9999315659209221,3.119863456657601e-05,0.33503031829880925,0.0,0.0,0.0,1,-0.08808895882536885
7,0.38877490162849426,0.9999627645554887,0.999875130244712,8.763431077674078e-05,0.3901494731545083,0.0,0.0,0.0,1,-0.0032307808078775035
7,0.580244779586792,0.9999627645554887,0.9997088335800017,0.0002539309754869823,0.4721750772360603,0.0,0.0,0.0,1,-0.018377452970706587
7,0.8660127520561218,0.9999627645554887,0.9990980424727683,0.0008647220827203705,0.5890736919861961,0.0,0.0,0.0,1,7.137167123139054e-05
